; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\..\output\cpg.o --asm_dir=..\..\Listing\ --list_dir=..\..\Listing\ --depend=..\..\output\cpg.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS -I..\..\User -I..\..\Libraries\FWlib\inc -I..\..\User\Alogrisem\inc -I..\..\User\BSP_Init\inc -I..\..\User\exDev\inc -IH:\CETC\Project\第二代机器鱼程序\AV1.3\Project\RVMDK（uv4）\RTE -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -W --omf_browse=..\..\output\cpg.crf ..\..\User\Alogrisem\src\CPG.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TaylorSin PROC
;;;267    
;;;268    float TaylorSin(float x)
000000  e92d47f0          PUSH     {r4-r10,lr}
0004f6  6880              LDR      r0,[r0,#8]  ; r_previous
0004f8  9016              STR      r0,[sp,#0x58]
0004fa  9917              LDR      r1,[sp,#0x5c]
0004fc  f7fffffe          BL       __aeabi_fsub
000500  9019              STR      r0,[sp,#0x64]
000502  48d6              LDR      r0,|L1.2140|
000504  6800              LDR      r0,[r0,#0]  ; Gain_R
000506  4240              RSBS     r0,r0,#0
000508  49d4              LDR      r1,|L1.2140|
00050a  6809              LDR      r1,[r1,#0]  ; Gain_R
00050c  4348              MULS     r0,r1,r0
00050e  9017              STR      r0,[sp,#0x5c]
000510  f7fffffe          BL       __aeabi_i2f
000514  9018              STR      r0,[sp,#0x60]
000516  9919              LDR      r1,[sp,#0x64]
000518  f7fffffe          BL       __aeabi_fmul
00051c  901a              STR      r0,[sp,#0x68]
00051e  991b              LDR      r1,[sp,#0x6c]
000520  f7fffffe          BL       __aeabi_fsub
000524  901c              STR      r0,[sp,#0x70]
000526  48ce              LDR      r0,|L1.2144|
000528  6801              LDR      r1,[r0,#0]  ; T
00052a  981c              LDR      r0,[sp,#0x70]
00052c  f7fffffe          BL       __aeabi_fmul
000530  901d              STR      r0,[sp,#0x74]
000532  48cc              LDR      r0,|L1.2148|
000534  6880              LDR      r0,[r0,#8]  ; dr_previous
000536  4601              MOV      r1,r0
000538  901c              STR      r0,[sp,#0x70]
00053a  981d              LDR      r0,[sp,#0x74]
00053c  f7fffffe          BL       __aeabi_fadd
000540  49c9              LDR      r1,|L1.2152|
000542  6088              STR      r0,[r1,#8]  ; dr_present
;;;99     	r_present[2]=r_previous[2]+T*dr_present[2];
000544  4608              MOV      r0,r1
000546  6880              LDR      r0,[r0,#8]  ; dr_present
000548  4601              MOV      r1,r0
00054a  901c              STR      r0,[sp,#0x70]
00054c  48c4              LDR      r0,|L1.2144|
00054e  6800              LDR      r0,[r0,#0]  ; T
000550  f7fffffe          BL       __aeabi_fmul
000554  901d              STR      r0,[sp,#0x74]
000556  48c0              LDR      r0,|L1.2136|
000558  6880              LDR      r0,[r0,#8]  ; r_previous
00055a  4601              MOV      r1,r0
00055c  901c              STR      r0,[sp,#0x70]
00055e  981d              LDR      r0,[sp,#0x74]
000560  f7fffffe          BL       __aeabi_fadd
000564  49c1              LDR      r1,|L1.2156|
000566  6088              STR      r0,[r1,#8]  ; r_present
;;;100    
;;;101    
;;;102    	dx_present[0]=dx_previous[0]+T*((-Gain_X*Gain_X)*(x_previous[0]-Offset_T[0])-2*Gain_X*dx_previous[0]);
000568  48c1              LDR      r0,|L1.2160|
00056a  6800              LDR      r0,[r0,#0]  ; Gain_X
00056c  0040              LSLS     r0,r0,#1
00056e  9018              STR      r0,[sp,#0x60]
000570  f7fffffe          BL       __aeabi_i2f
000574  9019              STR      r0,[sp,#0x64]
000576  48bf              LDR      r0,|L1.2164|
000578  6800              LDR      r0,[r0,#0]  ; dx_previous
00057a  4601              MOV      r1,r0
00057c  9018              STR      r0,[sp,#0x60]
00057e  9819              LDR      r0,[sp,#0x64]
000580  f7fffffe          BL       __aeabi_fmul
000584  901b              STR      r0,[sp,#0x6c]
000586  981e              LDR      r0,[sp,#0x78]
000588  9017              STR      r0,[sp,#0x5c]
00058a  48bb              LDR      r0,|L1.2168|
00058c  6800              LDR      r0,[r0,#0]  ; x_previous
00058e  9016              STR      r0,[sp,#0x58]
000590  9917              LDR      r1,[sp,#0x5c]
000592  f7fffffe          BL       __aeabi_fsub
000596  9019              STR      r0,[sp,#0x64]
000598  48b5              LDR      r0,|L1.2160|
00059a  6800              LDR      r0,[r0,#0]  ; Gain_X
00059c  4240              RSBS     r0,r0,#0
00059e  49b4              LDR      r1,|L1.2160|
0005a0  6809              LDR      r1,[r1,#0]  ; Gain_X
0005a2  4348              MULS     r0,r1,r0
0005a4  9017              STR      r0,[sp,#0x5c]
0005a6  f7fffffe          BL       __aeabi_i2f
0005aa  9018              STR      r0,[sp,#0x60]
0005ac  9919              LDR      r1,[sp,#0x64]
0005ae  f7fffffe          BL       __aeabi_fmul
0005b2  901a              STR      r0,[sp,#0x68]
0005b4  991b              LDR      r1,[sp,#0x6c]
0005b6  f7fffffe          BL       __aeabi_fsub
0005ba  901c              STR      r0,[sp,#0x70]
0005bc  48a8              LDR      r0,|L1.2144|
0005be  6801              LDR      r1,[r0,#0]  ; T
0005c0  981c              LDR      r0,[sp,#0x70]
0005c2  f7fffffe          BL       __aeabi_fmul
0005c6  901d              STR      r0,[sp,#0x74]
0005c8  48aa              LDR      r0,|L1.2164|
0005ca  6800              LDR      r0,[r0,#0]  ; dx_previous
0005cc  4601              MOV      r1,r0
0005ce  901c              STR      r0,[sp,#0x70]
0005d0  981d              LDR      r0,[sp,#0x74]
0005d2  f7fffffe          BL       __aeabi_fadd
0005d6  49a9              LDR      r1,|L1.2172|
0005d8  6008              STR      r0,[r1,#0]  ; dx_present
;;;103    	x_present[0]=x_previous[0]+T*dx_present[0];
0005da  4608              MOV      r0,r1
0005dc  6800              LDR      r0,[r0,#0]  ; dx_present
0005de  4601              MOV      r1,r0
0005e0  901c              STR      r0,[sp,#0x70]
0005e2  489f              LDR      r0,|L1.2144|
0005e4  6800              LDR      r0,[r0,#0]  ; T
0005e6  f7fffffe          BL       __aeabi_fmul
0005ea  901d              STR      r0,[sp,#0x74]
0005ec  48a2              LDR      r0,|L1.2168|
0005ee  6800              LDR      r0,[r0,#0]  ; x_previous
0005f0  4601              MOV      r1,r0
0005f2  901c              STR      r0,[sp,#0x70]
0005f4  981d              LDR      r0,[sp,#0x74]
0005f6  f7fffffe          BL       __aeabi_fadd
0005fa  49a1              LDR      r1,|L1.2176|
0005fc  6008              STR      r0,[r1,#0]  ; x_present
;;;104    
;;;105    	dx_present[1]=dx_previous[1]+T*((-Gain_X*Gain_X)*(x_previous[1]-Offset_T[1])-2*Gain_X*dx_previous[1]);
0005fe  489c              LDR      r0,|L1.2160|
000600  6800              LDR      r0,[r0,#0]  ; Gain_X
000602  0040              LSLS     r0,r0,#1
000604  9018              STR      r0,[sp,#0x60]
000606  f7fffffe          BL       __aeabi_i2f
00060a  9019              STR      r0,[sp,#0x64]
00060c  4899              LDR      r0,|L1.2164|
00060e  6840              LDR      r0,[r0,#4]  ; dx_previous
000610  4601              MOV      r1,r0
000612  9018              STR      r0,[sp,#0x60]
000614  9819              LDR      r0,[sp,#0x64]
000616  f7fffffe          BL       __aeabi_fmul
00061a  901b              STR      r0,[sp,#0x6c]
00061c  981f              LDR      r0,[sp,#0x7c]
00061e  9017              STR      r0,[sp,#0x5c]
000620  4895              LDR      r0,|L1.2168|
000622  6840              LDR      r0,[r0,#4]  ; x_previous
000624  9016              STR      r0,[sp,#0x58]
000626  9917              LDR      r1,[sp,#0x5c]
000628  f7fffffe          BL       __aeabi_fsub
00062c  9019              STR      r0,[sp,#0x64]
00062e  4890              LDR      r0,|L1.2160|
000630  6800              LDR      r0,[r0,#0]  ; Gain_X
000632  4240              RSBS     r0,r0,#0
000634  498e              LDR      r1,|L1.2160|
000636  6809              LDR      r1,[r1,#0]  ; Gain_X
000638  4348              MULS     r0,r1,r0
00063a  9017              STR      r0,[sp,#0x5c]
00063c  f7fffffe          BL       __aeabi_i2f
000640  9018              STR      r0,[sp,#0x60]
000642  9919              LDR      r1,[sp,#0x64]
000644  f7fffffe          BL       __aeabi_fmul
000648  901a              STR      r0,[sp,#0x68]
00064a  991b              LDR      r1,[sp,#0x6c]
00064c  f7fffffe          BL       __aeabi_fsub
000650  901c              STR      r0,[sp,#0x70]
000652  4883              LDR      r0,|L1.2144|
000654  6801              LDR      r1,[r0,#0]  ; T
000656  981c              LDR      r0,[sp,#0x70]
000658  f7fffffe          BL       __aeabi_fmul
00065c  901d              STR      r0,[sp,#0x74]
00065e  4885              LDR      r0,|L1.2164|
000660  6840              LDR      r0,[r0,#4]  ; dx_previous
000662  4601              MOV      r1,r0
000664  901c              STR      r0,[sp,#0x70]
000666  981d              LDR      r0,[sp,#0x74]
000668  f7fffffe          BL       __aeabi_fadd
00066c  4983              LDR      r1,|L1.2172|
00066e  6048              STR      r0,[r1,#4]  ; dx_present
;;;106    	x_present[1]=x_previous[1]+T*dx_present[1];
000670  4608              MOV      r0,r1
000672  6840              LDR      r0,[r0,#4]  ; dx_present
000674  4601              MOV      r1,r0
000676  901c              STR      r0,[sp,#0x70]
000678  4879              LDR      r0,|L1.2144|
00067a  6800              LDR      r0,[r0,#0]  ; T
00067c  f7fffffe          BL       __aeabi_fmul
000680  901d              STR      r0,[sp,#0x74]
000682  487d              LDR      r0,|L1.2168|
000684  6840              LDR      r0,[r0,#4]  ; x_previous
000686  4601              MOV      r1,r0
000688  901c              STR      r0,[sp,#0x70]
00068a  981d              LDR      r0,[sp,#0x74]
00068c  f7fffffe          BL       __aeabi_fadd
000690  497b              LDR      r1,|L1.2176|
000692  6048              STR      r0,[r1,#4]  ; x_present
;;;107    
;;;108    	dx_present[2]=dx_previous[2]+T*((-Gain_X*Gain_X)*(x_previous[2]-Offset_T[2])-2*Gain_X*dx_previous[2]);
000694  4876              LDR      r0,|L1.2160|
000696  6800              LDR      r0,[r0,#0]  ; Gain_X
000698  0040              LSLS     r0,r0,#1
00069a  9018              STR      r0,[sp,#0x60]
00069c  f7fffffe          BL       __aeabi_i2f
0006a0  9019              STR      r0,[sp,#0x64]
0006a2  4874              LDR      r0,|L1.2164|
0006a4  6880              LDR      r0,[r0,#8]  ; dx_previous
0006a6  4601              MOV      r1,r0
0006a8  9018              STR      r0,[sp,#0x60]
0006aa  9819              LDR      r0,[sp,#0x64]
0006ac  f7fffffe          BL       __aeabi_fmul
0006b0  901b              STR      r0,[sp,#0x6c]
0006b2  9820              LDR      r0,[sp,#0x80]
0006b4  9017              STR      r0,[sp,#0x5c]
0006b6  4870              LDR      r0,|L1.2168|
0006b8  6880              LDR      r0,[r0,#8]  ; x_previous
0006ba  9016              STR      r0,[sp,#0x58]
0006bc  9917              LDR      r1,[sp,#0x5c]
0006be  f7fffffe          BL       __aeabi_fsub
0006c2  9019              STR      r0,[sp,#0x64]
0006c4  486a              LDR      r0,|L1.2160|
0006c6  6800              LDR      r0,[r0,#0]  ; Gain_X
0006c8  4240              RSBS     r0,r0,#0
0006ca  4969              LDR      r1,|L1.2160|
0006cc  6809              LDR      r1,[r1,#0]  ; Gain_X
0006ce  4348              MULS     r0,r1,r0
0006d0  9017              STR      r0,[sp,#0x5c]
0006d2  f7fffffe          BL       __aeabi_i2f
0006d6  9018              STR      r0,[sp,#0x60]
0006d8  9919              LDR      r1,[sp,#0x64]
0006da  f7fffffe          BL       __aeabi_fmul
0006de  901a              STR      r0,[sp,#0x68]
0006e0  991b              LDR      r1,[sp,#0x6c]
0006e2  f7fffffe          BL       __aeabi_fsub
0006e6  901c              STR      r0,[sp,#0x70]
0006e8  485d              LDR      r0,|L1.2144|
0006ea  6801              LDR      r1,[r0,#0]  ; T
0006ec  981c              LDR      r0,[sp,#0x70]
0006ee  f7fffffe          BL       __aeabi_fmul
0006f2  901d              STR      r0,[sp,#0x74]
0006f4  485f              LDR      r0,|L1.2164|
0006f6  6880              LDR      r0,[r0,#8]  ; dx_previous
0006f8  4601              MOV      r1,r0
0006fa  901c              STR      r0,[sp,#0x70]
0006fc  981d              LDR      r0,[sp,#0x74]
0006fe  f7fffffe          BL       __aeabi_fadd
000702  495e              LDR      r1,|L1.2172|
000704  6088              STR      r0,[r1,#8]  ; dx_present
;;;109    	x_present[2]=x_previous[2]+T*dx_present[2];
000706  4608              MOV      r0,r1
000708  6880              LDR      r0,[r0,#8]  ; dx_present
00070a  4601              MOV      r1,r0
00070c  901c              STR      r0,[sp,#0x70]
00070e  4854              LDR      r0,|L1.2144|
000710  6800              LDR      r0,[r0,#0]  ; T
000712  f7fffffe          BL       __aeabi_fmul
000716  901d              STR      r0,[sp,#0x74]
000718  4857              LDR      r0,|L1.2168|
00071a  6880              LDR      r0,[r0,#8]  ; x_previous
00071c  4601              MOV      r1,r0
00071e  901c              STR      r0,[sp,#0x70]
000720  981d              LDR      r0,[sp,#0x74]
000722  f7fffffe          BL       __aeabi_fadd
000726  4956              LDR      r1,|L1.2176|
000728  6088              STR      r0,[r1,#8]  ; x_present
;;;110    
;;;111    	dfai[0]=dfai_previous[0]+T*(Coupling_Weight[0][1]*Coupling_Weight[0][1]*(fai_previous[1]-fai_previous[0]-Log_Angle[0][1])-2*(Coupling_Weight[0][1]+Coupling_Weight[0][2])*(dfai_previous[0]-2*PI*omega[0])+Coupling_Weight[0][2]*Coupling_Weight[0][2]*(fai_previous[2]-fai_previous[0]-Log_Angle[0][2]));
00072a  4856              LDR      r0,|L1.2180|
00072c  6800              LDR      r0,[r0,#0]  ; fai_previous
00072e  900b              STR      r0,[sp,#0x2c]
000730  4854              LDR      r0,|L1.2180|
000732  6880              LDR      r0,[r0,#8]  ; fai_previous
000734  900a              STR      r0,[sp,#0x28]
000736  990b              LDR      r1,[sp,#0x2c]
000738  f7fffffe          BL       __aeabi_fsub
00073c  900c              STR      r0,[sp,#0x30]
00073e  4852              LDR      r0,|L1.2184|
000740  6880              LDR      r0,[r0,#8]  ; Log_Angle
000742  4601              MOV      r1,r0
000744  900b              STR      r0,[sp,#0x2c]
000746  980c              LDR      r0,[sp,#0x30]
000748  f7fffffe          BL       __aeabi_fsub
00074c  900e              STR      r0,[sp,#0x38]
00074e  484f              LDR      r0,|L1.2188|
000750  6880              LDR      r0,[r0,#8]  ; Coupling_Weight
000752  900c              STR      r0,[sp,#0x30]
000754  484d              LDR      r0,|L1.2188|
000756  6880              LDR      r0,[r0,#8]  ; Coupling_Weight
000758  900b              STR      r0,[sp,#0x2c]
00075a  990c              LDR      r1,[sp,#0x30]
00075c  f7fffffe          BL       __aeabi_fmul
000760  900d              STR      r0,[sp,#0x34]
000762  990e              LDR      r1,[sp,#0x38]
000764  f7fffffe          BL       __aeabi_fmul
000768  900f              STR      r0,[sp,#0x3c]
00076a  f7fffffe          BL       __aeabi_f2d
00076e  e9cd0112          STRD     r0,r1,[sp,#0x48]
000772  9824              LDR      r0,[sp,#0x90]
000774  9001              STR      r0,[sp,#4]
000776  f7fffffe          BL       __aeabi_f2d
00077a  4a45              LDR      r2,|L1.2192|
00077c  4b45              LDR      r3,|L1.2196|
00077e  e9cd0102          STRD     r0,r1,[sp,#8]
000782  f7fffffe          BL       __aeabi_dmul
000786  e9cd0106          STRD     r0,r1,[sp,#0x18]
00078a  4843              LDR      r0,|L1.2200|
00078c  6800              LDR      r0,[r0,#0]  ; dfai_previous
00078e  9003              STR      r0,[sp,#0xc]
000790  f7fffffe          BL       __aeabi_f2d
000794  e9cd0104          STRD     r0,r1,[sp,#0x10]
000798  e9dd2306          LDRD     r2,r3,[sp,#0x18]
00079c  f7fffffe          BL       __aeabi_dsub
0007a0  e9cd010a          STRD     r0,r1,[sp,#0x28]
0007a4  4839              LDR      r0,|L1.2188|
0007a6  6880              LDR      r0,[r0,#8]  ; Coupling_Weight
0007a8  9005              STR      r0,[sp,#0x14]
0007aa  4838              LDR      r0,|L1.2188|
0007ac  6840              LDR      r0,[r0,#4]  ; Coupling_Weight
0007ae  9004              STR      r0,[sp,#0x10]
0007b0  9905              LDR      r1,[sp,#0x14]
0007b2  f7fffffe          BL       __aeabi_fadd
0007b6  f04f4180          MOV      r1,#0x40000000
0007ba  9006              STR      r0,[sp,#0x18]
0007bc  f7fffffe          BL       __aeabi_fmul
0007c0  9007              STR      r0,[sp,#0x1c]
0007c2  f7fffffe          BL       __aeabi_f2d
0007c6  e9cd0108          STRD     r0,r1,[sp,#0x20]
0007ca  e9dd230a          LDRD     r2,r3,[sp,#0x28]
0007ce  f7fffffe          BL       __aeabi_dmul
0007d2  e9cd010e          STRD     r0,r1,[sp,#0x38]
0007d6  482b              LDR      r0,|L1.2180|
0007d8  6800              LDR      r0,[r0,#0]  ; fai_previous
0007da  9007              STR      r0,[sp,#0x1c]
0007dc  4829              LDR      r0,|L1.2180|
0007de  6840              LDR      r0,[r0,#4]  ; fai_previous
0007e0  9006              STR      r0,[sp,#0x18]
0007e2  9907              LDR      r1,[sp,#0x1c]
0007e4  f7fffffe          BL       __aeabi_fsub
0007e8  9008              STR      r0,[sp,#0x20]
0007ea  4827              LDR      r0,|L1.2184|
0007ec  6840              LDR      r0,[r0,#4]  ; Log_Angle
0007ee  4601              MOV      r1,r0
0007f0  9007              STR      r0,[sp,#0x1c]
0007f2  9808              LDR      r0,[sp,#0x20]
0007f4  f7fffffe          BL       __aeabi_fsub
0007f8  900a              STR      r0,[sp,#0x28]
0007fa  4824              LDR      r0,|L1.2188|
0007fc  6840              LDR      r0,[r0,#4]  ; Coupling_Weight
0007fe  9008              STR      r0,[sp,#0x20]
000800  4822              LDR      r0,|L1.2188|
000802  6840              LDR      r0,[r0,#4]  ; Coupling_Weight
000804  9007              STR      r0,[sp,#0x1c]
000806  9908              LDR      r1,[sp,#0x20]
000808  f7fffffe          BL       __aeabi_fmul
00080c  9009              STR      r0,[sp,#0x24]
00080e  990a              LDR      r1,[sp,#0x28]
000810  f7fffffe          BL       __aeabi_fmul
000814  900b              STR      r0,[sp,#0x2c]
000816  f7fffffe          BL       __aeabi_f2d
00081a  e9cd010c          STRD     r0,r1,[sp,#0x30]
00081e  e9dd230e          LDRD     r2,r3,[sp,#0x38]
000822  f7fffffe          BL       __aeabi_dsub
000826  e9cd0110          STRD     r0,r1,[sp,#0x40]
00082a  e9dd2312          LDRD     r2,r3,[sp,#0x48]
00082e  f7fffffe          BL       __aeabi_dadd
000832  e9cd0116          STRD     r0,r1,[sp,#0x58]
000836  480a              LDR      r0,|L1.2144|
000838  6800              LDR      r0,[r0,#0]  ; T
00083a  f7fffffe          BL       __aeabi_f2d
00083e  e9cd0114          STRD     r0,r1,[sp,#0x50]
000842  e9dd2316          LDRD     r2,r3,[sp,#0x58]
000846  f7fffffe          BL       __aeabi_dmul
00084a  e9cd011a          STRD     r0,r1,[sp,#0x68]
00084e  4812              LDR      r0,|L1.2200|
000850  6800              LDR      r0,[r0,#0]  ; dfai_previous
000852  9017              STR      r0,[sp,#0x5c]
000854  e022              B        |L1.2204|
000856  0000              DCW      0x0000
                  |L1.2136|
                          DCD      r_previous
                  |L1.2140|
                          DCD      Gain_R
                  |L1.2144|
                          DCD      T
                  |L1.2148|
                          DCD      dr_previous
                  |L1.2152|
                          DCD      dr_present
                  |L1.2156|
                          DCD      r_present
                  |L1.2160|
                          DCD      Gain_X
                  |L1.2164|
                          DCD      dx_previous
                  |L1.2168|
                          DCD      x_previous
                  |L1.2172|
                          DCD      dx_present
                  |L1.2176|
                          DCD      x_present
                  |L1.2180|
                          DCD      fai_previous
                  |L1.2184|
                          DCD      Log_Angle
                  |L1.2188|
                          DCD      Coupling_Weight
                  |L1.2192|
                          DCD      0xf01b866e
                  |L1.2196|
                          DCD      0x401921f9
                  |L1.2200|
                          DCD      dfai_previous
                  |L1.2204|
00089c  f7fffffe          BL       __aeabi_f2d
0008a0  e9cd0118          STRD     r0,r1,[sp,#0x60]
0008a4  e9dd231a          LDRD     r2,r3,[sp,#0x68]
0008a8  f7fffffe          BL       __aeabi_dadd
0008ac  e9cd011c          STRD     r0,r1,[sp,#0x70]
0008b0  f7fffffe          BL       __aeabi_d2f
0008b4  49fe              LDR      r1,|L1.3248|
0008b6  6008              STR      r0,[r1,#0]  ; dfai
;;;112    	fai[0]=fai_previous[0]+T*dfai[0];
0008b8  4608              MOV      r0,r1
0008ba  6800              LDR      r0,[r0,#0]  ; dfai
0008bc  4601              MOV      r1,r0
0008be  901c              STR      r0,[sp,#0x70]
0008c0  48fc              LDR      r0,|L1.3252|
0008c2  6800              LDR      r0,[r0,#0]  ; T
0008c4  f7fffffe          BL       __aeabi_fmul
0008c8  901d              STR      r0,[sp,#0x74]
0008ca  48fb              LDR      r0,|L1.3256|
0008cc  6800              LDR      r0,[r0,#0]  ; fai_previous
0008ce  4601              MOV      r1,r0
0008d0  901c              STR      r0,[sp,#0x70]
0008d2  981d              LDR      r0,[sp,#0x74]
0008d4  f7fffffe          BL       __aeabi_fadd
0008d8  49f8              LDR      r1,|L1.3260|
0008da  6008              STR      r0,[r1,#0]  ; fai
;;;113    	dfai[1]=dfai_previous[1]+T*(Coupling_Weight[1][0]*Coupling_Weight[1][0]*(fai_previous[0]-fai_previous[1]-Log_Angle[1][0])-2*(Coupling_Weight[1][0]+Coupling_Weight[1][2])*(dfai_previous[1]-2*PI*omega[1])+Coupling_Weight[1][2]*Coupling_Weight[1][2]*(fai_previous[2]-fai_previous[1]-Log_Angle[1][2]));
0008dc  48f6              LDR      r0,|L1.3256|
0008de  6840              LDR      r0,[r0,#4]  ; fai_previous
0008e0  900b              STR      r0,[sp,#0x2c]
0008e2  48f5              LDR      r0,|L1.3256|
0008e4  6880              LDR      r0,[r0,#8]  ; fai_previous
0008e6  900a              STR      r0,[sp,#0x28]
0008e8  990b              LDR      r1,[sp,#0x2c]
0008ea  f7fffffe          BL       __aeabi_fsub
0008ee  900c              STR      r0,[sp,#0x30]
0008f0  48f3              LDR      r0,|L1.3264|
0008f2  6940              LDR      r0,[r0,#0x14]
0008f4  4601              MOV      r1,r0
0008f6  900b              STR      r0,[sp,#0x2c]
0008f8  980c              LDR      r0,[sp,#0x30]
0008fa  f7fffffe          BL       __aeabi_fsub
0008fe  900e              STR      r0,[sp,#0x38]
000900  48f0              LDR      r0,|L1.3268|
000902  6940              LDR      r0,[r0,#0x14]
000904  900c              STR      r0,[sp,#0x30]
000906  48ef              LDR      r0,|L1.3268|
000908  6940              LDR      r0,[r0,#0x14]
00090a  900b              STR      r0,[sp,#0x2c]
00090c  990c              LDR      r1,[sp,#0x30]
00090e  f7fffffe          BL       __aeabi_fmul
000912  900d              STR      r0,[sp,#0x34]
000914  990e              LDR      r1,[sp,#0x38]
000916  f7fffffe          BL       __aeabi_fmul
00091a  900f              STR      r0,[sp,#0x3c]
00091c  f7fffffe          BL       __aeabi_f2d
000920  e9cd0112          STRD     r0,r1,[sp,#0x48]
000924  9825              LDR      r0,[sp,#0x94]
000926  9001              STR      r0,[sp,#4]
000928  f7fffffe          BL       __aeabi_f2d
00092c  4ae6              LDR      r2,|L1.3272|
00092e  4be7              LDR      r3,|L1.3276|
000930  e9cd0102          STRD     r0,r1,[sp,#8]
000934  f7fffffe          BL       __aeabi_dmul
000938  e9cd0106          STRD     r0,r1,[sp,#0x18]
00093c  48e4              LDR      r0,|L1.3280|
00093e  6840              LDR      r0,[r0,#4]  ; dfai_previous
000940  9003              STR      r0,[sp,#0xc]
000942  f7fffffe          BL       __aeabi_f2d
000946  e9cd0104          STRD     r0,r1,[sp,#0x10]
00094a  e9dd2306          LDRD     r2,r3,[sp,#0x18]
00094e  f7fffffe          BL       __aeabi_dsub
000952  e9cd010a          STRD     r0,r1,[sp,#0x28]
000956  48db              LDR      r0,|L1.3268|
000958  6940              LDR      r0,[r0,#0x14]
00095a  9005              STR      r0,[sp,#0x14]
00095c  48d9              LDR      r0,|L1.3268|
00095e  68c0              LDR      r0,[r0,#0xc]  ; Coupling_Weight
000960  9004              STR      r0,[sp,#0x10]
000962  9905              LDR      r1,[sp,#0x14]
000964  f7fffffe          BL       __aeabi_fadd
000968  f04f4180          MOV      r1,#0x40000000
00096c  9006              STR      r0,[sp,#0x18]
00096e  f7fffffe          BL       __aeabi_fmul
000972  9007              STR      r0,[sp,#0x1c]
000974  f7fffffe          BL       __aeabi_f2d
000978  e9cd0108          STRD     r0,r1,[sp,#0x20]
00097c  e9dd230a          LDRD     r2,r3,[sp,#0x28]
000980  f7fffffe          BL       __aeabi_dmul
000984  e9cd010e          STRD     r0,r1,[sp,#0x38]
000988  48cb              LDR      r0,|L1.3256|
00098a  6840              LDR      r0,[r0,#4]  ; fai_previous
00098c  9007              STR      r0,[sp,#0x1c]
00098e  48ca              LDR      r0,|L1.3256|
000990  6800              LDR      r0,[r0,#0]  ; fai_previous
000992  9006              STR      r0,[sp,#0x18]
000994  9907              LDR      r1,[sp,#0x1c]
000996  f7fffffe          BL       __aeabi_fsub
00099a  9008              STR      r0,[sp,#0x20]
00099c  48c8              LDR      r0,|L1.3264|
00099e  68c0              LDR      r0,[r0,#0xc]  ; Log_Angle
0009a0  4601              MOV      r1,r0
0009a2  9007              STR      r0,[sp,#0x1c]
0009a4  9808              LDR      r0,[sp,#0x20]
0009a6  f7fffffe          BL       __aeabi_fsub
0009aa  900a              STR      r0,[sp,#0x28]
0009ac  48c5              LDR      r0,|L1.3268|
0009ae  68c0              LDR      r0,[r0,#0xc]  ; Coupling_Weight
0009b0  9008              STR      r0,[sp,#0x20]
0009b2  48c4              LDR      r0,|L1.3268|
0009b4  68c0              LDR      r0,[r0,#0xc]  ; Coupling_Weight
0009b6  9007              STR      r0,[sp,#0x1c]
0009b8  9908              LDR      r1,[sp,#0x20]
0009ba  f7fffffe          BL       __aeabi_fmul
0009be  9009              STR      r0,[sp,#0x24]
0009c0  990a              LDR      r1,[sp,#0x28]
0009c2  f7fffffe          BL       __aeabi_fmul
0009c6  900b              STR      r0,[sp,#0x2c]
0009c8  f7fffffe          BL       __aeabi_f2d
0009cc  e9cd010c          STRD     r0,r1,[sp,#0x30]
0009d0  e9dd230e          LDRD     r2,r3,[sp,#0x38]
0009d4  f7fffffe          BL       __aeabi_dsub
0009d8  e9cd0110          STRD     r0,r1,[sp,#0x40]
0009dc  e9dd2312          LDRD     r2,r3,[sp,#0x48]
0009e0  f7fffffe          BL       __aeabi_dadd
0009e4  e9cd0116          STRD     r0,r1,[sp,#0x58]
0009e8  48b2              LDR      r0,|L1.3252|
0009ea  6800              LDR      r0,[r0,#0]  ; T
0009ec  f7fffffe          BL       __aeabi_f2d
0009f0  e9cd0114          STRD     r0,r1,[sp,#0x50]
0009f4  e9dd2316          LDRD     r2,r3,[sp,#0x58]
0009f8  f7fffffe          BL       __aeabi_dmul
0009fc  e9cd011a          STRD     r0,r1,[sp,#0x68]
000a00  48b3              LDR      r0,|L1.3280|
000a02  6840              LDR      r0,[r0,#4]  ; dfai_previous
000a04  9017              STR      r0,[sp,#0x5c]
000a06  f7fffffe          BL       __aeabi_f2d
000a0a  e9cd0118          STRD     r0,r1,[sp,#0x60]
000a0e  e9dd231a          LDRD     r2,r3,[sp,#0x68]
000a12  f7fffffe          BL       __aeabi_dadd
000a16  e9cd011c          STRD     r0,r1,[sp,#0x70]
000a1a  f7fffffe          BL       __aeabi_d2f
000a1e  49a4              LDR      r1,|L1.3248|
000a20  6048              STR      r0,[r1,#4]  ; dfai
;;;114    	fai[1]=fai_previous[1]+T*dfai[1];
