; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\..\output\bsp_spi_flash.o --asm_dir=..\..\Listing\ --list_dir=..\..\Listing\ --depend=..\..\output\bsp_spi_flash.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS -I..\..\User -I..\..\Libraries\FWlib\inc -I..\..\User\Alogrisem\inc -I..\..\User\BSP_Init\inc -I..\..\User\exDev\inc -IH:\CETC\Project\第二代机器鱼程序\AV1.3\Project\RVMDK（uv4）\RTE -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -W --omf_browse=..\..\output\bsp_spi_flash.crf ..\..\User\exDev\src\bsp_spi_flash.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  SPI_FLASH_Init PROC
;;;53     *******************************************************************************/
;;;54     void SPI_FLASH_Init(void)
000000  b500              PUSH     {lr}
000320  f3c44007          UBFX     r0,r4,#16,#8
000324  f7fffffe          BL       SPI_FLASH_SendByte
;;;314      /* Send ReadAddr medium nibble address byte to read from */
;;;315      SPI_FLASH_SendByte((ReadAddr& 0xFF00) >> 8);
000328  f3c42007          UBFX     r0,r4,#8,#8
00032c  f7fffffe          BL       SPI_FLASH_SendByte
;;;316      /* Send ReadAddr low nibble address byte to read from */
;;;317      SPI_FLASH_SendByte(ReadAddr & 0xFF);
000330  b2e0              UXTB     r0,r4
000332  f7fffffe          BL       SPI_FLASH_SendByte
;;;318    
;;;319      while (NumByteToRead--) /* while there is data to be read */
000336  e004              B        |L1.834|
                  |L1.824|
;;;320      {
;;;321        /* Read a byte from the FLASH */
;;;322        *pBuffer = SPI_FLASH_SendByte(Dummy_Byte);
000338  20ff              MOVS     r0,#0xff
00033a  f7fffffe          BL       SPI_FLASH_SendByte
00033e  7028              STRB     r0,[r5,#0]
;;;323        /* Point to the next location where the byte read will be saved */
;;;324        pBuffer++;
000340  1c6d              ADDS     r5,r5,#1
                  |L1.834|
000342  1e30              SUBS     r0,r6,#0              ;319
000344  f1a60101          SUB      r1,r6,#1              ;319
000348  b28e              UXTH     r6,r1                 ;319
00034a  d1f5              BNE      |L1.824|
;;;325      }
;;;326    
;;;327      /* Deselect the FLASH: Chip Select high */
;;;328      SPI_FLASH_CS_HIGH();
00034c  2004              MOVS     r0,#4
00034e  492f              LDR      r1,|L1.1036|
000350  3110              ADDS     r1,r1,#0x10
000352  6008              STR      r0,[r1,#0]
;;;329    }
000354  bd70              POP      {r4-r6,pc}
;;;330    
                          ENDP

                  SPI_FLASH_ReadID PROC
;;;337    *******************************************************************************/
;;;338    u32 SPI_FLASH_ReadID(void)
000356  e92d41f0          PUSH     {r4-r8,lr}
;;;339    {
;;;340      u32 Temp = 0, Temp0 = 0, Temp1 = 0, Temp2 = 0;
00035a  2400              MOVS     r4,#0
00035c  2500              MOVS     r5,#0
00035e  2600              MOVS     r6,#0
000360  2700              MOVS     r7,#0
;;;341    
;;;342      /* Select the FLASH: Chip Select low */
;;;343      SPI_FLASH_CS_LOW();
000362  2004              MOVS     r0,#4
000364  4929              LDR      r1,|L1.1036|
000366  3114              ADDS     r1,r1,#0x14
000368  6008              STR      r0,[r1,#0]
;;;344    
;;;345      /* Send "RDID " instruction */
;;;346      SPI_FLASH_SendByte(W25X_JedecDeviceID);
00036a  209f              MOVS     r0,#0x9f
00036c  f7fffffe          BL       SPI_FLASH_SendByte
;;;347    
;;;348      /* Read a byte from the FLASH */
;;;349      Temp0 = SPI_FLASH_SendByte(Dummy_Byte);
000370  20ff              MOVS     r0,#0xff
000372  f7fffffe          BL       SPI_FLASH_SendByte
000376  4605              MOV      r5,r0
;;;350    
;;;351      /* Read a byte from the FLASH */
;;;352      Temp1 = SPI_FLASH_SendByte(Dummy_Byte);
000378  20ff              MOVS     r0,#0xff
00037a  f7fffffe          BL       SPI_FLASH_SendByte
00037e  4606              MOV      r6,r0
;;;353    
;;;354      /* Read a byte from the FLASH */
;;;355      Temp2 = SPI_FLASH_SendByte(Dummy_Byte);
000380  20ff              MOVS     r0,#0xff
000382  f7fffffe          BL       SPI_FLASH_SendByte
000386  4607              MOV      r7,r0
;;;356    
;;;357      /* Deselect the FLASH: Chip Select high */
;;;358      SPI_FLASH_CS_HIGH();
000388  2004              MOVS     r0,#4
00038a  4920              LDR      r1,|L1.1036|
00038c  3110              ADDS     r1,r1,#0x10
00038e  6008              STR      r0,[r1,#0]
;;;359    
;;;360      Temp = (Temp0 << 16) | (Temp1 << 8) | Temp2;
000390  0428              LSLS     r0,r5,#16
000392  ea402006          ORR      r0,r0,r6,LSL #8
000396  ea400407          ORR      r4,r0,r7
;;;361    
;;;362      return Temp;
00039a  4620              MOV      r0,r4
;;;363    }
00039c  e8bd81f0          POP      {r4-r8,pc}
;;;364    /*******************************************************************************
                          ENDP

                  SPI_FLASH_ReadDeviceID PROC
;;;370    *******************************************************************************/
;;;371    u32 SPI_FLASH_ReadDeviceID(void)
0003a0  b510              PUSH     {r4,lr}
;;;372    {
;;;373      u32 Temp = 0;
0003a2  2400              MOVS     r4,#0
;;;374    
;;;375      /* Select the FLASH: Chip Select low */
;;;376      SPI_FLASH_CS_LOW();
0003a4  2004              MOVS     r0,#4
0003a6  4919              LDR      r1,|L1.1036|
0003a8  3114              ADDS     r1,r1,#0x14
0003aa  6008              STR      r0,[r1,#0]
;;;377    
;;;378      /* Send "RDID " instruction */
;;;379      SPI_FLASH_SendByte(W25X_DeviceID);
0003ac  20ab              MOVS     r0,#0xab
0003ae  f7fffffe          BL       SPI_FLASH_SendByte
;;;380      SPI_FLASH_SendByte(Dummy_Byte);
0003b2  20ff              MOVS     r0,#0xff
0003b4  f7fffffe          BL       SPI_FLASH_SendByte
;;;381      SPI_FLASH_SendByte(Dummy_Byte);
0003b8  20ff              MOVS     r0,#0xff
0003ba  f7fffffe          BL       SPI_FLASH_SendByte
;;;382      SPI_FLASH_SendByte(Dummy_Byte);
0003be  20ff              MOVS     r0,#0xff
0003c0  f7fffffe          BL       SPI_FLASH_SendByte
;;;383      
;;;384      /* Read a byte from the FLASH */
;;;385      Temp = SPI_FLASH_SendByte(Dummy_Byte);
0003c4  20ff              MOVS     r0,#0xff
0003c6  f7fffffe          BL       SPI_FLASH_SendByte
0003ca  4604              MOV      r4,r0
;;;386    
;;;387      /* Deselect the FLASH: Chip Select high */
;;;388      SPI_FLASH_CS_HIGH();
0003cc  2004              MOVS     r0,#4
0003ce  490f              LDR      r1,|L1.1036|
0003d0  3110              ADDS     r1,r1,#0x10
0003d2  6008              STR      r0,[r1,#0]
;;;389    
;;;390      return Temp;
0003d4  4620              MOV      r0,r4
;;;391    }
0003d6  bd10              POP      {r4,pc}
;;;392    /*******************************************************************************
                          ENDP

                  SPI_FLASH_StartReadSequence PROC
;;;403    *******************************************************************************/
;;;404    void SPI_FLASH_StartReadSequence(u32 ReadAddr)
0003d8  b510              PUSH     {r4,lr}
;;;405    {
0003da  4604              MOV      r4,r0
;;;406      /* Select the FLASH: Chip Select low */
;;;407      SPI_FLASH_CS_LOW();
0003dc  2004              MOVS     r0,#4
0003de  490b              LDR      r1,|L1.1036|
0003e0  3114              ADDS     r1,r1,#0x14
0003e2  6008              STR      r0,[r1,#0]
;;;408    
;;;409      /* Send "Read from Memory " instruction */
;;;410      SPI_FLASH_SendByte(W25X_ReadData);
0003e4  2003              MOVS     r0,#3
0003e6  f7fffffe          BL       SPI_FLASH_SendByte
;;;411    
;;;412      /* Send the 24-bit address of the address to read from -----------------------*/
;;;413      /* Send ReadAddr high nibble address byte */
;;;414      SPI_FLASH_SendByte((ReadAddr & 0xFF0000) >> 16);
0003ea  f3c44007          UBFX     r0,r4,#16,#8
0003ee  f7fffffe          BL       SPI_FLASH_SendByte
;;;415      /* Send ReadAddr medium nibble address byte */
;;;416      SPI_FLASH_SendByte((ReadAddr& 0xFF00) >> 8);
0003f2  f3c42007          UBFX     r0,r4,#8,#8
0003f6  f7fffffe          BL       SPI_FLASH_SendByte
;;;417      /* Send ReadAddr low nibble address byte */
;;;418      SPI_FLASH_SendByte(ReadAddr & 0xFF);
0003fa  b2e0              UXTB     r0,r4
0003fc  f7fffffe          BL       SPI_FLASH_SendByte
;;;419    }
000400  bd10              POP      {r4,pc}
;;;420    
                          ENDP

                  SPI_FLASH_ReadByte PROC
;;;429    *******************************************************************************/
;;;430    u8 SPI_FLASH_ReadByte(void)
000402  b510              PUSH     {r4,lr}
;;;431    {
;;;432      return (SPI_FLASH_SendByte(Dummy_Byte));
000404  20ff              MOVS     r0,#0xff
000406  f7fffffe          BL       SPI_FLASH_SendByte
;;;433    }
00040a  bd10              POP      {r4,pc}
                  |L1.1036|
                          DCD      0x40010800
                  |L1.1040|
                          DCD      0x40013000
                          ENDP

                  SPI_FLASH_SendHalfWord PROC
;;;465    *******************************************************************************/
;;;466    u16 SPI_FLASH_SendHalfWord(u16 HalfWord)
000414  b510              PUSH     {r4,lr}
;;;467    {
000416  4604              MOV      r4,r0
;;;468      /* Loop while DR register in not emplty */
;;;469      while (SPI_I2S_GetFlagStatus(SPI1, SPI_I2S_FLAG_TXE) == RESET);
000418  bf00              NOP      
                  |L1.1050|
00041a  2102              MOVS     r1,#2
00041c  4815              LDR      r0,|L1.1140|
00041e  f7fffffe          BL       SPI_I2S_GetFlagStatus
000422  2800              CMP      r0,#0
000424  d0f9              BEQ      |L1.1050|
;;;470    
;;;471      /* Send Half Word through the SPI1 peripheral */
;;;472      SPI_I2S_SendData(SPI1, HalfWord);
000426  4621              MOV      r1,r4
000428  4812              LDR      r0,|L1.1140|
00042a  f7fffffe          BL       SPI_I2S_SendData
;;;473    
;;;474      /* Wait to receive a Half Word */
;;;475      while (SPI_I2S_GetFlagStatus(SPI1, SPI_I2S_FLAG_RXNE) == RESET);
00042e  bf00              NOP      
                  |L1.1072|
000430  2101              MOVS     r1,#1
000432  4810              LDR      r0,|L1.1140|
000434  f7fffffe          BL       SPI_I2S_GetFlagStatus
000438  2800              CMP      r0,#0
00043a  d0f9              BEQ      |L1.1072|
;;;476    
;;;477      /* Return the Half Word read from the SPI bus */
;;;478      return SPI_I2S_ReceiveData(SPI1);
00043c  480d              LDR      r0,|L1.1140|
00043e  f7fffffe          BL       SPI_I2S_ReceiveData
;;;479    }
000442  bd10              POP      {r4,pc}
;;;480    
                          ENDP

                  SPI_Flash_PowerDown PROC
;;;533    //进入掉电模式
;;;534    void SPI_Flash_PowerDown(void)   
000444  b510              PUSH     {r4,lr}
;;;535    { 
;;;536      /* Select the FLASH: Chip Select low */
;;;537      SPI_FLASH_CS_LOW();
000446  2004              MOVS     r0,#4
000448  490b              LDR      r1,|L1.1144|
00044a  6008              STR      r0,[r1,#0]
;;;538    
;;;539      /* Send "Power Down" instruction */
;;;540      SPI_FLASH_SendByte(W25X_PowerDown);
00044c  20b9              MOVS     r0,#0xb9
00044e  f7fffffe          BL       SPI_FLASH_SendByte
;;;541    
;;;542      /* Deselect the FLASH: Chip Select high */
;;;543      SPI_FLASH_CS_HIGH();
000452  2004              MOVS     r0,#4
000454  4908              LDR      r1,|L1.1144|
000456  1f09              SUBS     r1,r1,#4
000458  6008              STR      r0,[r1,#0]
;;;544    }   
00045a  bd10              POP      {r4,pc}
;;;545    
                          ENDP

                  SPI_Flash_WAKEUP PROC
;;;546    //唤醒
;;;547    void SPI_Flash_WAKEUP(void)   
00045c  b510              PUSH     {r4,lr}
;;;548    {
;;;549      /* Select the FLASH: Chip Select low */
;;;550      SPI_FLASH_CS_LOW();
00045e  2004              MOVS     r0,#4
000460  4905              LDR      r1,|L1.1144|
000462  6008              STR      r0,[r1,#0]
;;;551    
;;;552      /* Send "Power Down" instruction */
;;;553      SPI_FLASH_SendByte(W25X_ReleasePowerDown);
000464  20ab              MOVS     r0,#0xab
000466  f7fffffe          BL       SPI_FLASH_SendByte
;;;554    
;;;555      /* Deselect the FLASH: Chip Select high */
;;;556      SPI_FLASH_CS_HIGH();                   //等待TRES1
00046a  2004              MOVS     r0,#4
00046c  4902              LDR      r1,|L1.1144|
00046e  1f09              SUBS     r1,r1,#4
000470  6008              STR      r0,[r1,#0]
;;;557    }   
000472  bd10              POP      {r4,pc}
;;;558       
                          ENDP

                  |L1.1140|
                          DCD      0x40013000
                  |L1.1144|
                          DCD      0x40010814
